model : VB_GMM
K = 6,tol = 0.001,max_iter = 1000
alpha
[1011.71437035 1509.14202555 1510.47873941 1978.61978884 2011.0548617
 1979.59021415]
beta
[1012.61437035 1510.04202555 1511.37873941 1979.51978884 2011.9548617
 1980.49021415]
v
[1014.61437035 1512.04202555 1513.37873941 1981.51978884 2013.9548617
 1982.49021415]
m
[ 5.05899331 -0.05360481 -4.96487673 -2.83564996  2.18734829 -2.73349798
 -3.27796459  1.8043117  -3.29604209  2.8174638  -2.18329958  2.4488451
 -5.01718274 -0.00677103  4.97328867  3.09905365 -1.80521092  3.59135455]
W
[ 9.67442554e-04 -7.94084389e-05  3.51433129e-05 -7.94084389e-05
  1.89592370e-03  1.98056852e-05  3.51433129e-05  1.98056852e-05
  1.02628843e-03  3.30412438e-04  1.09511579e-04 -1.69695128e-05
  1.09511579e-04  1.51884792e-03  5.85513947e-06 -1.69695128e-05
  5.85513947e-06  4.03638045e-04  3.55370880e-04  3.09549618e-05
  1.92039048e-05  3.09549618e-05  1.46289071e-03  8.46407731e-05
  1.92039048e-05  8.46407731e-05  3.20013616e-04  2.43853227e-04
  1.78383495e-05  1.93459290e-05  1.78383495e-05  1.08624056e-03
  6.44259258e-05  1.93459290e-05  6.44259258e-05  3.06691830e-04
  4.88039633e-04  1.53988859e-05 -1.39112996e-06  1.53988859e-05
  9.95681053e-04 -8.91865944e-06 -1.39112996e-06 -8.91865944e-06
  4.68091102e-04  2.73307219e-04  6.16577391e-06 -6.00909561e-07
  6.16577391e-06  1.16786419e-03  7.70453868e-05 -6.00909561e-07
  7.70453868e-05  3.15307507e-04]
